Workout,Body Weight (lbs),Date,Exercises,Rating
Pull Day 1,161.4,"July 14, 2024 5:35 AM (EDT)","RG Lat Pulldown (https://www.notion.so/RG-Lat-Pulldown-2ba84509a298433cbdc38837b97c4470?pvs=21), CG Seated Cable Row (https://www.notion.so/CG-Seated-Cable-Row-bdc693242b334b878aaa4ba93557d732?pvs=21), Upright Row (https://www.notion.so/Upright-Row-f7859ba9b2a245ef86bc1170721af33b?pvs=21), DB High Pull (https://www.notion.so/DB-High-Pull-ae8c2254bc164baead3dd5c048499ecd?pvs=21)",7
Arm Day 1,162.2,"July 15, 2024 4:00 PM (EDT)","DB Hammer Curl (https://www.notion.so/DB-Hammer-Curl-06c131cde206419e9a9b806a9a653b48?pvs=21), EZ Curl (https://www.notion.so/EZ-Curl-ee602542fbba474a99063e248b89c233?pvs=21), WG Seated Cable Row (https://www.notion.so/WG-Seated-Cable-Row-b98e51700d804a7fb7e3c1b1ecb2266d?pvs=21), SB Cable Bicep Curl (2x-9) (https://www.notion.so/SB-Cable-Bicep-Curl-2x-9-1e2cf79a4bc240f58efb34b645f16efa?pvs=21)",6
Leg Day 1,162.8,"July 19, 2024 5:00 PM (EDT)","Sled Press (https://www.notion.so/Sled-Press-f96ed558e9834202b4f31606b881ee2a?pvs=21), Machine Hip Thrust (https://www.notion.so/Machine-Hip-Thrust-0706f9b326034152812509e2a6d4648a?pvs=21), SM HR Squat (https://www.notion.so/SM-HR-Squat-3b8893e9bae642f9994fc7a64a2754f4?pvs=21)",7
"Push Day 1 ",162.7,"July 17, 2024 4:30 PM (EDT)","SM Bench Press (https://www.notion.so/SM-Bench-Press-afaac82ff0d6466fb61cc143590a26df?pvs=21), Military Press (https://www.notion.so/Military-Press-da34f58b476040d29e3a83b24160cdd7?pvs=21), Machine Tricep Extension(2x-9) (https://www.notion.so/Machine-Tricep-Extension-2x-9-a880e7dc533d4be9b6e214ece89c9760?pvs=21), Cable Decline Fly (https://www.notion.so/Cable-Decline-Fly-8fb17365a2934e7fa98f54e355e9fd4e?pvs=21)",7
Push Day 2,162,"July 21, 2024 12:30 PM (EDT)","Bench Press (https://www.notion.so/Bench-Press-e4e779e6892f4bfeb614d421019b4ea2?pvs=21), Machine Shoulder Press (https://www.notion.so/Machine-Shoulder-Press-fed1fd692b354d4e8b4b2c3c1fa810aa?pvs=21), Machine Pec Fly (1x-20) (https://www.notion.so/Machine-Pec-Fly-1x-20-a755129ee444414d82f780b480594a18?pvs=21)",6
Pull Day 2,163,"July 22, 2024 5:00 PM (EDT)","WG Lat Pulldown (https://www.notion.so/WG-Lat-Pulldown-0753ae1ac5474a53a41e9db218861042?pvs=21), NG Lat Pulldown (https://www.notion.so/NG-Lat-Pulldown-f483800746ec46c59cf87b39f391cf77?pvs=21)",4
Arm Day 2,163,"July 24, 2024 1:00 PM (EDT)","Upright Row (https://www.notion.so/Upright-Row-51264b6fab574935bd470371951b0a98?pvs=21), DB High Pull (https://www.notion.so/DB-High-Pull-c07d2a7eb906413b929d2238492f9d8d?pvs=21), SB Tricep Pushdown(F) (https://www.notion.so/SB-Tricep-Pushdown-F-40614e9f249c4f46a3ed2fbeebfc2e40?pvs=21), SB Cable Bicep Curl(F) (https://www.notion.so/SB-Cable-Bicep-Curl-F-1bb86c37fbf24cf39d94fde126bba269?pvs=21), Weighted Dips (https://www.notion.so/Weighted-Dips-8b69137079ab484895cf94364618eee3?pvs=21), Face Pulls (https://www.notion.so/Face-Pulls-67c44d7e766d425eafff7e6c7992b237?pvs=21)",8
Leg Day 2,163,"July 26, 2024 4:30 PM (EDT)","Hack Squat (https://www.notion.so/Hack-Squat-b41d83f47d0140bc8eb8d1896a1549ac?pvs=21), DB RDL (https://www.notion.so/DB-RDL-38ccb24030bc414a8518bb875d0847ff?pvs=21), Good Morning (https://www.notion.so/Good-Morning-a7df7ee61ef848399e5e8c9a33575ee7?pvs=21), Leg Extension(3x-20) (https://www.notion.so/Leg-Extension-3x-20-cb7572459ab64ba89f3f689d23a09e1f?pvs=21), Leg Press(F) (https://www.notion.so/Leg-Press-F-e00fbb50a0214c53bbe218c3cef0219d?pvs=21)",8
Push Day 3,162.8,"July 29, 2024 3:30 PM (EDT)","Machine Press (https://www.notion.so/Machine-Press-42fd9bd17aab4a93afe8dd0be7acd127?pvs=21), DB Shoulder Press (https://www.notion.so/DB-Shoulder-Press-f275e788f0ae4f9d975ba1f81c82f4d8?pvs=21), Incline DB Chest Fly (https://www.notion.so/Incline-DB-Chest-Fly-b92ef65d07014c83a353e7039f086136?pvs=21), DB Rear Delt Fly (https://www.notion.so/DB-Rear-Delt-Fly-4267926d109a43e486b2fc1467474ff0?pvs=21), DB Lateral Raise (https://www.notion.so/DB-Lateral-Raise-95185f91597c462abafe7566effd727e?pvs=21)",8
Pull Day 3,163.8,"July 30, 2024 4:30 PM (EDT)","WG Seated Machine Row (https://www.notion.so/WG-Seated-Machine-Row-ad75d0b746b04771b908be67380e4cca?pvs=21), Gorilla Row (https://www.notion.so/Gorilla-Row-e6299532135d426dbfeff60d327b709b?pvs=21), RG Lat Pulldown (https://www.notion.so/RG-Lat-Pulldown-2edce12324e14a4289628bc8c276675a?pvs=21), CG Lat Pulldown (https://www.notion.so/CG-Lat-Pulldown-cf975fe2955d4e809656e5f58700290f?pvs=21), WG Lat Pulldown (https://www.notion.so/WG-Lat-Pulldown-f57ffe9d1bd64b2581ccf66d3446269b?pvs=21)",7
Arm Day 3,166,"August 1, 2024 6:00 AM (EDT)","Skullcrushers (https://www.notion.so/Skullcrushers-d6fbb7bbd3444a83b034679eab5d3a1d?pvs=21), EZ Curl (https://www.notion.so/EZ-Curl-320e341fdaf7447f8505234bc69f700a?pvs=21), DB Hammer Curl (https://www.notion.so/DB-Hammer-Curl-409baf2e2c454e15b2d8d592ac44f992?pvs=21), Weighted Dips (https://www.notion.so/Weighted-Dips-76d995ef203c4f3fbe44a81f675ce924?pvs=21), Incline DB Curl (https://www.notion.so/Incline-DB-Curl-4afd3b9e97b54a08a435bad8ce795791?pvs=21), Standing DB Curl (https://www.notion.so/Standing-DB-Curl-593fe3a0da7d4eea88990b3f9ef542b5?pvs=21), Machine Lateral Raise(3x-13) (https://www.notion.so/Machine-Lateral-Raise-3x-13-e0c9d092eaee42588f4b36e63ce42a78?pvs=21)",7
Leg Day 3,165.8,"August 2, 2024 5:00 PM (EDT)","Barbell RDL (https://www.notion.so/Barbell-RDL-2e5a1c5e6fdf439697f8026c81daa41d?pvs=21), Back Squat (https://www.notion.so/Back-Squat-fe39fbe882254cd8a498ac5243584790?pvs=21), Back Squat(f) (https://www.notion.so/Back-Squat-f-646af288277a4cf79bb305376e9f441f?pvs=21)",6
Push Day 4,165.6,"August 3, 2024 12:30 PM (EDT)","Bench Press (https://www.notion.so/Bench-Press-80bf254a71d04c32992cd5dcd297647d?pvs=21), Incline DB Press (https://www.notion.so/Incline-DB-Press-04990d0dca364bfab21cbeaf911f2aa5?pvs=21), Machine Converging Shoulder Press(2x-9) (https://www.notion.so/Machine-Converging-Shoulder-Press-2x-9-9ae293462f84470296af6f4ba67f611b?pvs=21), Machine Converging Chest Press (2x-14) (https://www.notion.so/Machine-Converging-Chest-Press-2x-14-fe35b76afdce4e2fb47bb0512f3c425d?pvs=21)",7
Pull Day 4,167,"August 5, 2024 8:30 AM (EDT)","WG Lat Pulldown (https://www.notion.so/WG-Lat-Pulldown-f57ffe9d1bd64b2581ccf66d3446269b?pvs=21), NG Lat Pulldown (https://www.notion.so/NG-Lat-Pulldown-c3dfe60239b84f3392c2c337a228444e?pvs=21), Upright Row (https://www.notion.so/Upright-Row-4ae8a427394b42ac948806516a898f34?pvs=21), Bent-Over Row (https://www.notion.so/Bent-Over-Row-d91489d5c68543e9af2f3a99a9328758?pvs=21)",7
Arm Day 4,166.8,"August 6, 2024 5:00 PM (EDT)","Barbell Curl (1x-5) (https://www.notion.so/Barbell-Curl-1x-5-7e2d90ab65a041e6b33ab83a74c64b9c?pvs=21), CG Bench Press (https://www.notion.so/CG-Bench-Press-8245770b86824e0aa9ec4d7448f615e3?pvs=21), Machine Bicep Curl(3x-13) (https://www.notion.so/Machine-Bicep-Curl-3x-13-f12eb52d6c854cd78c3638152d853b7c?pvs=21), Machine Lateral Raise(3x-13) (https://www.notion.so/Machine-Lateral-Raise-3x-13-e0c9d092eaee42588f4b36e63ce42a78?pvs=21), Overhead Tricep Extension(f) (https://www.notion.so/Overhead-Tricep-Extension-f-8754f365430f4e53b354b12ce6785d15?pvs=21), Skullcrushers (https://www.notion.so/Skullcrushers-991872ff459343f0a57d33a716ff61e4?pvs=21)",7
Leg Day 4,166,"August 14, 2024 6:00 PM (EDT)","DB RDL (https://www.notion.so/DB-RDL-95ec5f13e2f84c66980dbf26eed3f829?pvs=21), SM HR Squat (https://www.notion.so/SM-HR-Squat-3ff83329395744f6bd9eadca2c1cbebf?pvs=21)",6
Push Day 5,166,"August 15, 2024 2:30 PM (EDT)","Bench Press (https://www.notion.so/Bench-Press-9bc56f86dced4658ba668a4b505f324a?pvs=21), Bench Press (https://www.notion.so/Bench-Press-ece17082651e4424add2ff925598c20c?pvs=21), Bench Press (https://www.notion.so/Bench-Press-f5c114d80641418398a3efdea3fc8604?pvs=21), DB Shoulder Press (https://www.notion.so/DB-Shoulder-Press-280fe945b14044ada2666331725ff279?pvs=21)",6
Pull Day 5,166.2,"August 16, 2024 12:00 PM (EDT)","WG Pull Ups(f) (https://www.notion.so/WG-Pull-Ups-f-f6aab77496764290b78620410eb5ffb2?pvs=21), NG Pull Ups(f) (https://www.notion.so/NG-Pull-Ups-f-ab1272368d044a0d8289b5ad4339dc33?pvs=21), DB High Pull (https://www.notion.so/DB-High-Pull-3d8a1a3b6256486dac64b0b4ad73a4e3?pvs=21), Upright Row (https://www.notion.so/Upright-Row-c1e52ee1cc6943188aa512fa1eeacfec?pvs=21), Machine Diverging Row(1x-21) (https://www.notion.so/Machine-Diverging-Row-1x-21-fff6551aa02980b9a1e3f2156a23b656?pvs=21)",7
Arm Day 5,165.6,"August 17, 2024 4:30 PM (EDT)","EZ Bar Curl (https://www.notion.so/EZ-Bar-Curl-3a45c85d924e4d318ef0ef576593da6d?pvs=21), Skullcrushers (https://www.notion.so/Skullcrushers-991872ff459343f0a57d33a716ff61e4?pvs=21), Cable Rear Delt Fly (https://www.notion.so/Cable-Rear-Delt-Fly-3098d66ea7cd4f31ba59b0e12f4b1b12?pvs=21), Cable Lateral Raise (https://www.notion.so/Cable-Lateral-Raise-fff6551aa02980bcaa03e2c4ab6295c0?pvs=21), Cable Bicep Curl(2x-4.5) (https://www.notion.so/Cable-Bicep-Curl-2x-4-5-3d843d3387af429fb66645bd87073168?pvs=21), Cable Tricep Pushdown (https://www.notion.so/Cable-Tricep-Pushdown-fff6551aa02980959e39cf8764ae7440?pvs=21)",8
Leg Day 5,164.4,"August 25, 2024 2:30 AM (EDT)","Deadlift  (https://www.notion.so/Deadlift-9df1f642397044658cbbf96e72100f93?pvs=21), Hack Squat (https://www.notion.so/Hack-Squat-7a0b4154dfdb44a5bae7559fde145edb?pvs=21)",6
Push Day 6,165.4,"August 27, 2024 1:00 AM (EDT)","DB Press (1x-6) (https://www.notion.so/DB-Press-1x-6-4062828f4a0148c2bb4dc2ff02072138?pvs=21), DB Shoulder Press(1x-4) (https://www.notion.so/DB-Shoulder-Press-1x-4-e6d52aec4c4a4044a06d090b27478df7?pvs=21), DB Lateral Raise (https://www.notion.so/DB-Lateral-Raise-d5be482ea4774b29a63e003b0b8489dd?pvs=21), Machine Converging Chest Press(f) (https://www.notion.so/Machine-Converging-Chest-Press-f-27e669a74a5c4b64a91771230f854020?pvs=21), Machine Converging Shoulder Press(f) (https://www.notion.so/Machine-Converging-Shoulder-Press-f-f31bc034cb4f42dd98fc91d726eac4e3?pvs=21)",7
Pull Day 6,166.6,"August 28, 2024 1:00 AM (EDT)","Gorilla Row (https://www.notion.so/Gorilla-Row-ecbe8f4679f041d7b228fa7d4a8e327a?pvs=21), Upright Row (https://www.notion.so/Upright-Row-87183daa28224c9794ff9ff0d86acb4b?pvs=21), WG Lat Pulldown (https://www.notion.so/WG-Lat-Pulldown-0bc45fd9d41b4684a6ffc8d1b6378a5a?pvs=21), CG Seated Cable Row (https://www.notion.so/CG-Seated-Cable-Row-5c883a4f6c894bf8b2d68a772cb5c8a1?pvs=21)",7
Arm Day 6,166.6,"August 28, 2024 7:30 PM (EDT)","Incline DB Curl (https://www.notion.so/Incline-DB-Curl-14037c6cce8e46b7a612796173219f89?pvs=21), Standing DB Curl (https://www.notion.so/Standing-DB-Curl-4897d7b9e49848fa88c4ed42abcb7808?pvs=21), DB Rear Delt Fly (https://www.notion.so/DB-Rear-Delt-Fly-95d444f9b0a34cd2a87878b98d6f27fa?pvs=21), Overhead Cable Tricep Extension (https://www.notion.so/Overhead-Cable-Tricep-Extension-4ef7c60a45c244848b84c2bd435bd899?pvs=21), Preacher Curl (https://www.notion.so/Preacher-Curl-862535b1d05045e0b9f63f289cbb5a9e?pvs=21)",7
Leg Day 6,167,"August 30, 2024 6:00 AM (EDT)","SM HR Squat (https://www.notion.so/SM-HR-Squat-c6569f39513a4bde88c68496cad5f701?pvs=21), Machine Hip Thrust (https://www.notion.so/Machine-Hip-Thrust-b9eed3624f28495b9fc2999331cfbdef?pvs=21), Good Morning (https://www.notion.so/Good-Morning-25506a9db96d4ad7a27931101e209272?pvs=21)",7
Push Day 7,167.2,"August 31, 2024 7:00 AM (EDT)","Bench Press (https://www.notion.so/Bench-Press-f58bd5fa076a4ae9ad6788fcc55d5023?pvs=21), Military Press (https://www.notion.so/Military-Press-7baab1ad00bc43bebe52dc0a63a1a537?pvs=21), DB Lateral Raise (https://www.notion.so/DB-Lateral-Raise-9adad5609a824e27a7ec08d2fbb34ea7?pvs=21), Incline DB Press (https://www.notion.so/Incline-DB-Press-0314231fc5c04d8983788437f84024e2?pvs=21)",7
Pull Day 7,168.4,"September 1, 2024 12:30 PM (EDT)","WNG Lat Pulldown (https://www.notion.so/WNG-Lat-Pulldown-dea74b1f98ce49738e5209617c10b5e6?pvs=21), FH seated cable row (https://www.notion.so/FH-seated-cable-row-6b02a4122ad6483992789980240a3d51?pvs=21), CG Seated Machine Row (https://www.notion.so/CG-Seated-Machine-Row-4ab27bf8813d4501aac9483ab2f4a183?pvs=21), Machine Pulldown (https://www.notion.so/Machine-Pulldown-1e2cbf8cfcbe4704b33546911adf096f?pvs=21)",8
Arm Day 7,166,"September 2, 2024 1:00 PM (EDT)","Weighted Dips(1x-20) (https://www.notion.so/Weighted-Dips-1x-20-710d626ca01d4ddf84c50d118a119da5?pvs=21), Standing DB Curl(1x-4) (https://www.notion.so/Standing-DB-Curl-1x-4-190371c3c19b4cb89dcdc93db12ff605?pvs=21), Cable 1.5 lateral raise (https://www.notion.so/Cable-1-5-lateral-raise-a64a614de33f4581be311ebcfea0c2e5?pvs=21), Cable overhead tricep extension(1x-6.8) (https://www.notion.so/Cable-overhead-tricep-extension-1x-6-8-977a625140314aca922e514aeee4773e?pvs=21)",7
Leg Day 7,167,"September 18, 2024 3:30 PM (EDT)","SM HR Squat (https://www.notion.so/SM-HR-Squat-1056551aa029800b8580cfd987866c98?pvs=21), SM Good Morning (https://www.notion.so/SM-Good-Morning-c40062a6d569476488eb674b03a113c1?pvs=21)",5
Push Day 8,166.8,"September 19, 2024 6:00 PM (EDT)","Machine Press (https://www.notion.so/Machine-Press-1066551aa029800881b6ce96688d353f?pvs=21), DB Shoulder Press (https://www.notion.so/DB-Shoulder-Press-1066551aa02980039e06c3971a55f5e6?pvs=21)",5
Pull Day 8,165.6,"September 21, 2024 1:00 PM (EDT)","WNG Lat Pulldown (https://www.notion.so/WNG-Lat-Pulldown-1086551aa0298066ba2df78a667cb32b?pvs=21), Lat Pullover (https://www.notion.so/Lat-Pullover-1086551aa02980e4b7d6ebc3ef9fd8b1?pvs=21), Upright Row (https://www.notion.so/Upright-Row-1086551aa02980389f74cb2f747015cb?pvs=21), DB High Pull (https://www.notion.so/DB-High-Pull-1086551aa02980bfa9daf4176b142c7d?pvs=21)",7
Arm Day 8,164.6,"September 22, 2024 9:00 AM (EDT)","Preacher Curl (https://www.notion.so/Preacher-Curl-1086551aa02980b2b53bde16d81d105a?pvs=21), DB Hammer Curl (https://www.notion.so/DB-Hammer-Curl-60ff9c8db1fa49b1a518f62ea8a41054?pvs=21), Cable Tricep Pushdown (https://www.notion.so/Cable-Tricep-Pushdown-1096551aa029800e98e0e6ba0e6e1a27?pvs=21), Cable Lateral Raise (https://www.notion.so/Cable-Lateral-Raise-1096551aa0298048bf72c93a8a7a9e5b?pvs=21), Cable Overhead Tricep Extension(f) (https://www.notion.so/Cable-Overhead-Tricep-Extension-f-1096551aa0298049a571fd2c72242892?pvs=21), Machine Lateral Raise(f) (https://www.notion.so/Machine-Lateral-Raise-f-9a9f22e72e054593a362ee214badad35?pvs=21)",7
Leg Day 8,166.6,"September 23, 2024 2:00 AM (EDT)","DB RDL (https://www.notion.so/DB-RDL-10a6551aa02980fdb313e3979c357438?pvs=21), Hack Squat (https://www.notion.so/Hack-Squat-10a6551aa0298018b10bd0e1a4fc03a5?pvs=21), Hack Squat (https://www.notion.so/Hack-Squat-10a6551aa02980e4a0b3fd76610bbbbb?pvs=21)",6
Push Day 9,164.6,"September 24, 2024 12:00 PM (EDT)","SM Incline Bench Press (https://www.notion.so/SM-Incline-Bench-Press-10b6551aa02980029ad8c0c148470c15?pvs=21), Machine Converging Shoulder Press (https://www.notion.so/Machine-Converging-Shoulder-Press-f5bda8b31f254c4ca567d6b443872b8f?pvs=21), Incline DB Press (https://www.notion.so/Incline-DB-Press-10b6551aa029807ab4b5f41fb94fad37?pvs=21), DB Lateral Raise (https://www.notion.so/DB-Lateral-Raise-10b6551aa0298002813be7e194bb22d1?pvs=21)",7
Pull Day 9,165,"September 26, 2024 3:30 PM (EDT)","WG Lat Pulldown (https://www.notion.so/WG-Lat-Pulldown-10d6551aa029807da2c8f7d06b91bf6a?pvs=21), CG Seated Cable Row (https://www.notion.so/CG-Seated-Cable-Row-10d6551aa029808490a2cb76dec5f16b?pvs=21), Lat Pullover (https://www.notion.so/Lat-Pullover-10d6551aa02980179bd9f9176d54ce22?pvs=21), Machine Rear Delt Fly (https://www.notion.so/Machine-Rear-Delt-Fly-10d6551aa0298099b8d9e8ed542b199e?pvs=21)",7
Arm Day 9,165.5,"September 27, 2024 11:00 AM (EDT)","Weighted Dips (https://www.notion.so/Weighted-Dips-10e6551aa02980d5b107c0b7e78b1509?pvs=21), Dips(f) (https://www.notion.so/Dips-f-10e6551aa02980f29585e4b01fb9ef65?pvs=21), Barbell Curl (https://www.notion.so/Barbell-Curl-10e6551aa02980cd9efbc8fac2a163c5?pvs=21), DB Rear Delt Fly (https://www.notion.so/DB-Rear-Delt-Fly-10e6551aa02980d1bdebdb2e88384817?pvs=21), Cable Tricep Pushdown(3x-6.8) (https://www.notion.so/Cable-Tricep-Pushdown-3x-6-8-10e6551aa02980ff99f0ddb1aa0bab5c?pvs=21), Cable Lateral Raise (https://www.notion.so/Cable-Lateral-Raise-10e6551aa02980118d3ad4e3bbaae094?pvs=21), Db bicep curl(3x-2) (https://www.notion.so/Db-bicep-curl-3x-2-10e6551aa0298098a53aee3da27c719a?pvs=21)",8
Leg Day 9,165,"September 29, 2024 1:00 PM (EDT)","Sled Press (https://www.notion.so/Sled-Press-10e6551aa02980cc96bafb81f103bea2?pvs=21), Good Morning (https://www.notion.so/Good-Morning-1106551aa02980e980a6d5ce85712dd6?pvs=21), Machine Hip Thrust (https://www.notion.so/Machine-Hip-Thrust-1106551aa029807fb252d0a9a410a7f0?pvs=21), Machine Hip Thrust (https://www.notion.so/Machine-Hip-Thrust-1106551aa029804497c6cc1805200192?pvs=21), Leg Extension(3x-20) (https://www.notion.so/Leg-Extension-3x-20-1106551aa02980d6931ae4dfe66ee0e7?pvs=21)",8
Push Day 10,165.2,"September 30, 2024 12:30 AM (EDT)","Military Press (https://www.notion.so/Military-Press-1116551aa029802e9910da26d0a0f3e0?pvs=21), DB Press (https://www.notion.so/DB-Press-1116551aa02980ed9108ebdbd769cf27?pvs=21), Military Press (https://www.notion.so/Military-Press-1116551aa0298001bb4ff939d40883d7?pvs=21), DB Shoulder Press (https://www.notion.so/DB-Shoulder-Press-1116551aa02980188b75d13455904f31?pvs=21), Machine Press + partials(f) (https://www.notion.so/Machine-Press-partials-f-1116551aa029807880e4c185cc40af13?pvs=21)",8
Pull Day 10,164.6,"October 1, 2024 5:00 PM (EDT)","Pull Up (https://www.notion.so/Pull-Up-1126551aa0298075b633d69e6f95f7ff?pvs=21), Bent-Over Row (https://www.notion.so/Bent-Over-Row-1126551aa02980c4b4dafc131e92db48?pvs=21), Bent-Over Row (https://www.notion.so/Bent-Over-Row-1126551aa029803db376edf6c6c831bd?pvs=21), CG Machine Diverging Row(1x-14) (https://www.notion.so/CG-Machine-Diverging-Row-1x-14-1126551aa02980ce9873d0673ea67feb?pvs=21)",7
Arm Day 10,165.2,"October 2, 2024 5:00 PM (EDT)","EZ Bar Curl (https://www.notion.so/EZ-Bar-Curl-1136551aa02980e5879bd66ad48e3cdb?pvs=21), EZ Bar Reverse Curl (https://www.notion.so/EZ-Bar-Reverse-Curl-1136551aa0298014b57fc829c78f8592?pvs=21), Skullcrushers (https://www.notion.so/Skullcrushers-1136551aa02980cdbbaedbb090d73d26?pvs=21), Incline DB Curl (https://www.notion.so/Incline-DB-Curl-1136551aa02980cbb05df6863de50fc4?pvs=21), Standing DB Curl (https://www.notion.so/Standing-DB-Curl-1136551aa02980b08216fbdbbc38e707?pvs=21)",7
Leg Day 10,165.4,"October 3, 2024 12:00 PM (EDT)","Deadlift (https://www.notion.so/Deadlift-1146551aa02980b9b11fc6b6bfc1b8ea?pvs=21), HR Back Squat (https://www.notion.so/HR-Back-Squat-1146551aa029804797b3c5079e26e92d?pvs=21)",7
Push Day 11,165.8,"October 5, 2024 2:00 PM (EDT)","Bench Press (https://www.notion.so/Bench-Press-1166551aa029801aabf1e393559cbc10?pvs=21), Bench Press (https://www.notion.so/Bench-Press-1166551aa02980a29b50f9046318b001?pvs=21), Bench Press (https://www.notion.so/Bench-Press-1166551aa029803382c9ccd994280d27?pvs=21)",6
